주차장명,위도,경도,주소,전화번호,유무료구분,기본 주차 요금,추가 단위 요금,기본 주차 시간(분 단위),추가 단위 시간(분 단위),일 최대 요금,버스 기본 주차 요금,버스 추가 단위 요금,주소_정제
영등포여고 공영(구),37.51520496,126.91511598,영등포구 신길동 184-3,02-2677-1401,Y,50.0,50.0,5.0,5.0,0.0,0.0,0.0,영등포구 신길동 184-3
휘경마을 공영주차장(구),37.5880691,127.05809327,동대문구 휘경동 308-32,02-2247-9664~6,Y,1000.0,0.0,60.0,0.0,10000.0,0.0,0.0,동대문구 휘경동 308-32
압구정 428 공영주차장(구),37.52701729,127.02647115,강남구 압구정동 428-0,02-2176-0971,Y,400.0,400.0,5.0,5.0,,0.0,0.0,강남구 압구정동 428-0
포이초교 공영주차장(구),37.47564571,127.05236496,강남구 개포동 1273-0,02-2176-0925,Y,200.0,200.0,5.0,5.0,,0.0,0.0,강남구 개포동 1273-0
구로디지털단지역 공영주차장(시),37.48543179,126.90124331,구로구 구로동 810-3,02-2290-6034,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,구로구 구로동 810-3
역삼1문화센터 공영주차장(구),37.49534845,127.03323757,강남구 역삼동 829-20,02-2176-0922,Y,400.0,400.0,5.0,5.0,,0.0,0.0,강남구 역삼동 829-20
언북초교 공영주차장(구),37.51999434,127.04565885,강남구 청담동 27-0,02-2176-0908,Y,300.0,300.0,5.0,5.0,,0.0,0.0,강남구 청담동 27-0
언주초 공영주차장(구),37.48664435,127.03705039,강남구 도곡동 922-0,02-2176-0929,Y,200.0,200.0,5.0,5.0,,0.0,0.0,강남구 도곡동 922-0
연광초교지하공동주차장(구),37.62387156,126.92422148,은평구 불광동 400-6,,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,은평구 불광동 400-6
구파발역 공영주차장(시),37.63800702,126.91932176,은평구 진관동 66-30,02-2290-6088,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,은평구 진관동 66-30
한누리(구),37.47743578,126.97707837,동작구 사당동 1046-1,,Y,150.0,150.0,5.0,5.0,35000.0,0.0,0.0,동작구 사당동 1046-1
봉천복개3 공영주차장(시),37.48719836,126.93242431,관악구 봉천동 1467-3,,Y,220.0,220.0,5.0,5.0,,0.0,0.0,관악구 봉천동 1467-3
독산동 금천교 공영주차장(시),37.46658699,126.88993456,금천구 독산동 1081-4,,Y,400.0,400.0,5.0,5.0,0.0,0.0,0.0,금천구 독산동 1081-4
여의도공원앞1 노상주차장(구),37.52517917,126.91940173,영등포구 여의도동 2-11,02-2650-1436,Y,500.0,1000.0,5.0,10.0,20000.0,0.0,0.0,영등포구 여의도동 2-11
청계2(북2) 공영주차장(시),37.56896044,126.997456,종로구 관수동 91-4,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 관수동 91-4
청계3(북1) 공영주차장(시),37.56960989,127.00079461,종로구 예지동 140-1,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 예지동 140-1
가마산고가밑 공영주차장(시),37.4928513,126.88246397,구로구 구로동 414-13,,Y,120.0,120.0,5.0,5.0,0.0,0.0,0.0,구로구 구로동 414-13
청계3(남) 공영주차장(시),37.56907066,126.99979552,중구 주교동 51-3,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 주교동 51-3
청계6(청평화) 공영주차장(시),37.56959934,127.01508269,중구 신당동 217-91 0,02-2252-8036,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 217-91 0
남대문 화물 공영주차장(시),37.56093651,126.97800584,중구 남대문로4가 24-1,,Y,400.0,400.0,5.0,5.0,,0.0,0.0,중구 남대문로4가 24-1
한진면세점 앞(구),37.55614503,126.97517325,중구 남대문로5가 533-0,02-2280-8360,Y,250.0,250.0,5.0,5.0,,0.0,0.0,중구 남대문로5가 533-0
해운센터 앞(구),37.56327493,126.98079534,중구 소공동 59-0,02-2280-8360,Y,600.0,600.0,5.0,5.0,,0.0,0.0,중구 소공동 59-0
신설동 공영주차장(시),37.57252061,127.02425684,동대문구 신설동 114-29,02-2232-6096,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,동대문구 신설동 114-29
암사1동 주차장(구),37.55289,127.1377215,강동구 암사동 59-2,02-428-2431,Y,150.0,150.0,5.0,5.0,,0.0,0.0,강동구 암사동 59-2
휘경유수지 공영주차장(구),37.58908686,127.06977384,동대문구 휘경동 348-0,,Y,500.0,500.0,10.0,10.0,0.0,0.0,0.0,동대문구 휘경동 348-0
영등포동제3공영(구),37.517985,126.902785,영등포구 영등포동4가 442-0,02-2677-1401,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,영등포구 영등포동4가 442-0
청파동1마을공원공영주차장(구),37.54294115,126.96847142,용산구 청파동3가 118-102,[phone],Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 청파동3가 118-102
청파동청사(구),37.54549939,126.96991775,용산구 청파동2가 91-1,02-749-5314,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 청파동2가 91-1
후암동주차장(구),37.55048874,126.97648587,용산구 후암동 65-4,02-749-5314,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 후암동 65-4
영등포구청역 공영주차장(시),37.52432737,126.89548892,영등포구 당산동3가 370-3,02-2290-6089,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,영등포구 당산동3가 370-3
잠실역 공영주차장(시),37.51427683,127.10341414,송파구 신천동 27-0,02-2290-6402,Y,400.0,400.0,5.0,5.0,28800.0,0.0,0.0,송파구 신천동 27-0
장안2동 공영주차장(시),37.5782752,127.07061896,동대문구 장안동 286-9,02-2290-6417,Y,130.0,130.0,5.0,5.0,9300.0,0.0,0.0,동대문구 장안동 286-9
해방촌노외 공영주차장(구),37.54438297,126.98430421,용산구 용산동2가 1-1497,[phone],Y,130.0,130.0,5.0,5.0,9300.0,0.0,0.0,용산구 용산동2가 1-1497
당산노외 공영주차장(시),37.52625065,126.89945376,영등포구 당산동3가 2-1,1533-2315,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,영등포구 당산동3가 2-1
명일동 공영주차장(시),37.55361065,127.15591212,강동구 명일동 47-9,,Y,220.0,220.0,5.0,5.0,15800.0,0.0,0.0,강동구 명일동 47-9
탄천제2호 공영주차장(구),37.49403327,127.087416,강남구 일원동 4-49,02-2176-0931,Y,100.0,100.0,5.0,5.0,,0.0,0.0,강남구 일원동 4-49
영희초교 공영주차장(구),37.49192117,127.08129163,강남구 일원동 617-0,02-2176-0934,Y,100.0,100.0,5.0,5.0,,0.0,0.0,강남구 일원동 617-0
하늘공원주차장(구),37.48713079,126.88080148,구로구 가리봉동 1-11,,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,구로구 가리봉동 1-11
개봉1동 노외주차장(구),37.50001376,126.8510351,구로구 개봉동 134-8,,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,구로구 개봉동 134-8
동작대교 공영주차장(시),37.518577,126.983287,용산구 용산동6가 69-11,,Y,120.0,120.0,5.0,5.0,8600.0,0.0,0.0,용산구 용산동6가 69-11
개화역 공영주차장(시),37.57798421,126.79821222,강서구 개화동 664-0,02-2290-6312,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 개화동 664-0
신대방역 공영주차장(시),37.48830327,126.91452278,관악구 신림동 498-0,02-2290-6144,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,관악구 신림동 498-0
구로디지털단지역(상) 공영주차장(시),37.48481135,126.90323392,관악구 신림동 1677-5,,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,관악구 신림동 1677-5
학여울 공영주차장(시),37.49705092,127.07239543,강남구 대치동 514-1,02-3405-4074,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,강남구 대치동 514-1
일원터널 공영주차장(시),37.48285728,127.07937197,강남구 일원동 722-1,02-2290-6449,Y,130.0,130.0,5.0,5.0,0.0,0.0,0.0,강남구 일원동 722-1
창동역(서) 공영주차장(시),37.65237042,127.04567683,도봉구 창동 330-0,,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,도봉구 창동 330-0
청암공영주차장(무인)(구),37.62472117,127.01538636,강북구 미아동 791-1694,02-무인,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,강북구 미아동 791-1694
석계역 공영주차장(시),37.615292,127.062997,노원구 월계동 50-9,,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,노원구 월계동 50-9
동구로 공영주차장(시),37.49510602,126.89186155,구로구 구로동 94-1,02-3405-4086,Y,320.0,320.0,5.0,5.0,23000.0,0.0,0.0,구로구 구로동 94-1
적선동 주차장(시),37.57449014,126.97418586,종로구 적선동 140-0,02-2264-4895,Y,8100.0,680.0,120.0,5.0,0.0,8100.0,680.0,종로구 적선동 140-0
해군본부앞 공영주차장(시),37.50428502,126.92085978,영등포구 신길동 812-0,,Y,220.0,220.0,5.0,5.0,,0.0,0.0,영등포구 신길동 812-0
가산동 금천교 공영주차장(시),37.46583997,126.8869005,금천구 가산동 691-3,,Y,200.0,200.0,5.0,5.0,0.0,0.0,0.0,금천구 가산동 691-3
당산고가밑 공영주차장(시),37.5322108,126.9005383,영등포구 당산동5가 9-15,,Y,260.0,260.0,5.0,5.0,,0.0,0.0,영등포구 당산동5가 9-15
을지로 공영주차장(시),37.56691184,126.99853811,중구 을지로3가 282-8,02-2274-2009,Y,750.0,750.0,5.0,5.0,,0.0,0.0,중구 을지로3가 282-8
연신중학교지하공동주차장(구),37.6232864,126.92508572,은평구 불광동 400-4,,Y,100.0,100.0,5.0,5.0,,0.0,0.0,은평구 불광동 400-4
남산공원 소월로 관광버스전용 주차장(시),37.55447826,126.97818129,중구 남대문로5가 450-0,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로5가 450-0
탑골공원 관광버스전용 주차장(시),37.57134087,126.98776281,종로구 종로2가 38-4,02)2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 종로2가 38-4
강일동 주차장(구),37.565988,127.172313,강동구 강일동 665-4,02-427-6147,Y,150.0,150.0,5.0,5.0,,0.0,0.0,강동구 강일동 665-4
대림노외 공영주차장(시),37.4928472,126.89433148,구로구 구로동 120-5,,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,구로구 구로동 120-5
도봉산역 공영주차장(시),37.68972069,127.04483862,도봉구 도봉동 288-19,02)2290-6047 ,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,도봉구 도봉동 288-19
가로공원로 지하 주차장(구),37.53758251,126.83934816,강서구 화곡동 662-15,02-2699-0802,Y,100.0,100.0,5.0,5.0,5000.0,0.0,0.0,강서구 화곡동 662-15
동대문 공영주차장(시),37.56710187,127.01214106,중구 신당동 251-7,02)2254-4901 ,Y,360.0,360.0,5.0,5.0,25900.0,0.0,0.0,중구 신당동 251-7
큰마을길(구),37.62317674,127.02353761,강북구 미아동 309-14,02-944-3025,Y,200.0,200.0,5.0,5.0,10000.0,0.0,0.0,강북구 미아동 309-14
서울글로벌센터 공영주차장(시),37.56983402,126.98150586,종로구 서린동 63-0,02-720-9862,Y,700.0,700.0,5.0,5.0,50400.0,0.0,0.0,종로구 서린동 63-0
용답제2(평면) 공영주차장(구),37.56328524,127.05628296,성동구 용답동 182-10,02-2204-7970,Y,150.0,150.0,5.0,5.0,,0.0,0.0,성동구 용답동 182-10
오류1동 텃골주차장(구),37.4954652,126.83924837,구로구 오류동 6-11,,Y,100.0,100.0,5.0,5.0,,0.0,0.0,구로구 오류동 6-11
천왕역 공영주차장(시),37.48728845,126.83918316,구로구 오류동 174-10,02-2290-6343,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,구로구 오류동 174-10
견인보관소(구),37.58901132,127.0691229,동대문구 휘경동 361-0,02-2247-9666,Y,500.0,500.0,10.0,10.0,0.0,0.0,0.0,동대문구 휘경동 361-0
영등포본동제2공영(구),37.51332538,126.91407775,영등포구 신길동 186-355,02-2677-1401,Y,50.0,50.0,5.0,5.0,0.0,0.0,0.0,영등포구 신길동 186-355
풍납유수지(구),37.52529597,127.10604326,송파구 가락동 387-0,02-474-9906,Y,250.0,,5.0,,0.0,0.0,0.0,송파구 가락동 387-0
DDP북측 마장로 관광버스전용 주차장(시),37.56825525,127.01078294,중구 신당동 222-3,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 신당동 222-3
영등포구청별관 공영주차장(구),37.528464,126.89437002,영등포구 당산동3가 560-0,02-2677-1401,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,영등포구 당산동3가 560-0
동국제강 공영주차장(시),37.56733736,126.98343453,중구 삼각동 111-1,,Y,700.0,700.0,5.0,5.0,50400.0,0.0,0.0,중구 삼각동 111-1
DDP동측(양쪽) 관광버스전용 주차장(시),37.56590564,127.0101255,중구 을지로7가 2-36,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 을지로7가 2-36
남대문 초입 관광버스전용 주차장(시),37.55943,126.975717,중구 남창동 282-10,02)2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남창동 282-10
남대문 시장 관광버스전용 주차장(시),37.55942,126.975909,중구 남창동 51-4,02)2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남창동 51-4
고척근린공원지하주차장(구),37.50559235,126.85197253,구로구 고척동 9-14,02-850-0920,Y,150.0,150.0,5.0,5.0,,0.0,0.0,구로구 고척동 9-14
황학어린이공원 지하주차장(구),37.56754712,127.01813313,중구 황학동 755-0,02-2280-8368,Y,200.0,200.0,5.0,5.0,,0.0,0.0,중구 황학동 755-0
한남동 공영주차장(구),37.53496611,127.00019178,용산구 한남동 685-46,02-749-3633,Y,250.0,250.0,5.0,5.0,,0.0,0.0,용산구 한남동 685-46
가산디지털 서측(구),37.48568215,126.87969296,금천구 가산동 505-3,,Y,300.0,300.0,10.0,10.0,9000.0,0.0,0.0,금천구 가산동 505-3
영남 공영주차장(시),37.51947074,126.90260898,영등포구 영등포동4가 123-0,02-1588-1054,Y,160.0,160.0,5.0,5.0,11500.0,0.0,0.0,영등포구 영등포동4가 123-0
역삼문화공원 공영주차장(구),37.5026327,127.03006081,강남구 역삼동 635-0,02-2176-0907,Y,300.0,300.0,5.0,5.0,,0.0,0.0,강남구 역삼동 635-0
엔젤데이케이센터 지하주차장(구),37.48266125,126.97036098,동작구 사당동 278-34,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,동작구 사당동 278-34
한국통신(구),37.52835344,126.87110434,양천구 목동 924-1,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,양천구 목동 924-1
경부제3녹지공영주차장(구),37.51357817,126.92346995,영등포구 신길동 69-39,02-2677-1401,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,영등포구 신길동 69-39
청계7가 공영주차장(시),37.57210801,127.0211315,종로구 창신동 436-87,,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,종로구 창신동 436-87
동순라길(종묘) 관광버스전용 주차장(시),37.57248168,126.99663811,종로구 인의동 107-1,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 인의동 107-1
필운대로 도미노피자앞 이륜차 주차장(구),37.579983,126.968677,종로구 누하동 7-0,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 누하동 7-0
열린마당(구),37.57534073,126.9787157,종로구 세종로 111-0 옆,,Y,500.0,1000.0,5.0,10.0,0.0,0.0,0.0,종로구 세종로 111-0 옆
원서공원 앞(구),37.57806188,126.98934142,종로구 와룡동 206-0,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,종로구 와룡동 206-0
청계1(북) 공영주차장(시),37.568303,126.988003,종로구 관철동 13-14,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 관철동 13-14
청계5(북1) 공영주차장(시),37.56988503,127.00750567,종로구 종로5가 458-2,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 종로5가 458-2
청계5(동호로_북) 공영주차장(시),37.57008636,127.0021395,종로구 종로5가 458-2,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 종로5가 458-2
청계3(창경궁로_북1) 공영주차장(시),37.56992932,126.99795004,종로구 예지동 140-1,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 예지동 140-1
경복궁역 이륜차 주차장(구),37.57621597,126.9723284,종로구 내자동 67-2,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 내자동 67-2
청계2(돈화문로) 공영주차장(시),37.56947712,126.99233443,종로구 관수동 91-4,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 관수동 91-4
사직로3 관광버스 주차허용 구간(시),37.57464656,126.96778848,종로구 사직동 240-0 (한국갤럽 앞 ~ 풍림스페이스본 버스정류장 전),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 사직동 240-0 (한국갤럽 앞 ~ 풍림스페이스본 버스정류장 전)
창의문로 관광버스 주차허용 구간(시),37.59188583,126.96804759,종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞),02-2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞)
사직로1 관광버스 주차허용 구간(시),37.57611823,126.97109544,종로구 내자동 35-0 내자동 54(치과의원) ~ 필운동 227(금고 앞),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 내자동 35-0 내자동 54(치과의원) ~ 필운동 227(금고 앞)
관철동 공영주차장(시),37.56845041,126.98621394,종로구 관철동 13-14,02-738-0909,Y,430.0,430.0,5.0,5.0,0.0,0.0,0.0,종로구 관철동 13-14
청계6(북) 공영주차장(시),37.56999096,127.0137819,종로구 종로6가 289-49,,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,종로구 종로6가 289-49
청계2(북1) 공영주차장(시),37.568563,126.992686,종로구 관수동 91-4,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,종로구 관수동 91-4
창경궁로1 관광버스 주차허용 구간(시),37.57930741,126.99647211,종로구 와룡동 2-86 (창경궁주차장~홍화문),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 와룡동 2-86 (창경궁주차장~홍화문)
사직로2 관광버스 주차허용 구간(시),37.57582091,126.97162184,종로구 내자동 131-0 내자동136(사직이용원) ~ 내자동75-4(가로등),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 내자동 131-0 내자동136(사직이용원) ~ 내자동75-4(가로등)
당고개위 공영주차장(시),37.67068814,127.0804932,노원구 상계동 111-568,,Y,260.0,260.0,5.0,5.0,0.0,0.0,0.0,노원구 상계동 111-568
(구)북부지법주변(구),37.61949515,127.07744365,노원구 공릉동 629-1,,Y,250.0,0.0,5.0,0.0,33000.0,0.0,0.0,노원구 공릉동 629-1
유경백화점뒤(구),37.65024849,127.07751909,노원구 중계동 364-16,,Y,250.0,0.0,5.0,0.0,33000.0,0.0,0.0,노원구 중계동 364-16
청구건영아파트옆(구),37.6482358,127.07606422,노원구 중계동 360-4,,Y,250.0,0.0,5.0,0.0,33000.0,0.0,0.0,노원구 중계동 360-4
신한증권옆(구),37.65121035,127.07744643,노원구 중계동 366-12,,Y,250.0,0.0,5.0,0.0,33000.0,0.0,0.0,노원구 중계동 366-12
성내역(잠실나루역) 공영주차장(시),37.51806271,127.10500566,송파구 신천동 11-1,,Y,250.0,250.0,5.0,5.0,,0.0,0.0,송파구 신천동 11-1
동작대교(위) 공영주차장(시),37.5054585,126.9800521,동작구 동작동 316-3,,Y,260.0,260.0,5.0,5.0,0.0,0.0,0.0,동작구 동작동 316-3
헌릉로745길(구),37.47100805,127.11883737,강남구 율현동 101-10,,Y,300.0,600.0,5.0,5.0,24000.0,0.0,0.0,강남구 율현동 101-10
영동대로106길(구),37.51380869,127.06311388,강남구 삼성동 172-7,,Y,300.0,600.0,5.0,5.0,24000.0,0.0,0.0,강남구 삼성동 172-7
테헤란로64길(구),37.50475364,127.05103466,강남구 대치동 1011-19,,Y,400.0,800.0,5.0,5.0,30000.0,0.0,0.0,강남구 대치동 1011-19
영동대로85길(구),37.50645436,127.06055016,강남구 대치동 1012-15,1544-3113,Y,400.0,,5.0,,,0.0,0.0,강남구 대치동 1012-15
영동대로96길(구),37.5101505,127.06544523,강남구 삼성동 172-41,,Y,300.0,600.0,5.0,5.0,24000.0,0.0,0.0,강남구 삼성동 172-41
언주로147길(구),37.51980001,127.03329039,강남구 논현동 279-22 언북중학교 뒷길,,Y,400.0,800.0,5.0,5.0,30000.0,0.0,0.0,강남구 논현동 279-22 언북중학교 뒷길
언주로171길(구),37.52760882,127.03176993,강남구 신사동 668-11,,Y,400.0,800.0,5.0,5.0,30000.0,0.0,0.0,강남구 신사동 668-11
압구정고가1 공영주차장(시),37.52591869,127.0284366,강남구 신사동 668-0,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,강남구 신사동 668-0
동호대교(남) 공영주차장(시),37.53101142,127.02468977,강남구 압구정동 435-0,,Y,170.0,170.0,5.0,5.0,0.0,0.0,0.0,강남구 압구정동 435-0
압구정고가2 공영주차장(시),37.52571163,127.0283593,강남구 신사동 668-0,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,강남구 신사동 668-0
대림역2 공영주차장(시),37.49365308,126.8944617,구로구 구로동 73-9,,Y,260.0,260.0,5.0,5.0,0.0,0.0,0.0,구로구 구로동 73-9
가양3동 황금내공원길(구),37.56316872,126.86158525,강서구 가양동 1485-0,02-2607-9113,Y,100.0,100.0,5.0,5.0,5000.0,0.0,0.0,강서구 가양동 1485-0
